CustomerID,Nome,Idade,Genero,Churn
1,Ana,28,F,No
2,Bruno,34,M,Yes
3,Carlos,25,M,No
4,Diana,30,F,Yes
5,Eduardo,40,M,No
6,Fernanda,22,F,No
7,Gustavo,31,M,Yes
8,Heloisa,29,F,No
9,Ivan,27,M,Yes
10,Juliana,33,F,No
11,Karen,26,F,Yes
12,Luis,38,M,No
13,Mariana,24,F,No
14,Nathan,35,M,Yes
15,Olivia,32,F,No
16,Paulo,28,M,Yes
17,Quenia,30,F,No
18,Rafael,36,M,No
19,Sofia,27,F,Yes
20,Thiago,29,M,No
21,Vanessa,31,F,Yes
22,William,33,M,No
23,Xuxa,25,F,No
24,Yuri,37,M,Yes
25,Zara,26,F,No
26,Alice,28,F,No
27,Breno,34,M,Yes
28,Carla,22,F,No
29,Daniel,30,M,No
30,Elisa,27,F,Yes
31,Felipe,32,M,No
32,Giovana,29,F,No
33,Hugo,35,M,Yes
34,Isabela,24,F,No
35,João,31,M,No
36,Katia,33,F,Yes
37,Leonardo,26,M,No
38,Marcos,28,M,No
39,Nadia,30,F,Yes
40,Otávio,37,M,No
41,Patrícia,25,F,No
42,Roberto,36,M,Yes
43,Sandra,27,F,No
44,Tiago,29,M,No
45,Ursula,31,F,Yes
46,Vinicius,32,M,No
47,Wesley,26,M,No
48,Yasmin,28,F,Yes
49,Zeca,30,M,No
50,Amanda,33,F,No
